,Counter,Timestamp,Pressure (kPa),Pump State,Franka Tx,Franka Ty,Franka Tz,Franka Rx,Franka Ry,Franka Rz,Franka Rw
259,259,19-25-58,1.103515625,9827.0986328125,0.41702469828900185,-0.02626583539497049,0.2327100797650098,0.8078961576160952,-0.4306607473935314,0.35726435873142964,-0.18492511225848843
260,260,19-25-58,1.083984375,9827.7841796875,0.4170218277190446,-0.026261714755104203,0.2327010133072597,0.8078992068092211,-0.4306641341300919,0.35725258236665103,-0.1849266546589993
261,261,19-25-58,0.9814453125,9828.3984375,0.4170177220621084,-0.026256613921507573,0.23269683357159945,0.8079050459326255,-0.4306579623322181,0.35724619951300646,-0.18492784855174535
262,262,19-25-59,1.0205078125,9829.1064453125,0.4170173339736159,-0.026256568678643205,0.23268960788555149,0.8079065973067271,-0.4306625911924689,0.3572378913298636,-0.18492634094105376
263,263,19-25-59,1.083984375,9829.796875,0.41701494380323456,-0.02625262984195345,0.2326820353899101,0.8079126380338331,-0.4306601609267412,0.357228940246828,-0.18492290108554418
264,264,19-25-59,1.123046875,9830.505859375,0.41701416373578054,-0.026252972654331616,0.23267862637482284,0.8079120979413071,-0.4306646823027519,0.3572245982262534,-0.18492311872569442
265,265,19-25-59,1.0546875,9831.169921875,0.41701214668488606,-0.026251572913246386,0.2326702095749216,0.8079149854868146,-0.43066826169803735,0.35721404770663284,-0.1849225478757914
266,266,19-25-59,1.0302734375,9831.79296875,0.4170107597505423,-0.02624899776372042,0.23266668152215647,0.8079184427042126,-0.4306663890242188,0.3572092405516637,-0.18492109065150944
267,267,19-25-59,1.0546875,9832.4814453125,0.4170072645123398,-0.02624465972976807,0.23265640441981503,0.8079247156931375,-0.43066550360305433,0.3571967403998109,-0.18491989191604166
268,268,19-25-59,0.9814453125,9833.1025390625,0.4170063178978641,-0.026241435558754075,0.23265218502890278,0.8079284654990464,-0.4306620190723373,0.35719199510804944,-0.184920790057865
269,269,19-25-59,1.005859375,9833.8525390625,0.4170036875518965,-0.026238069970634905,0.23265021251189832,0.807928548144056,-0.43066551238322065,0.3571865513798629,-0.18492280835769384
270,270,19-25-59,1.0400390625,9834.458984375,0.41700453284897765,-0.02624186602378396,0.2326476893425487,0.8079303881941743,-0.4306643369761668,0.3571867360366293,-0.18491714979630436
271,271,19-25-59,1.0546875,9835.1474609375,0.41700275417228816,-0.026239159529105913,0.23264421942770452,0.807929747796519,-0.43066941105310164,0.35718002822924094,-0.18492108706901553
272,272,19-26-00,1.0546875,9835.814453125,0.4170024527440743,-0.026236836662748234,0.2326406245736104,0.8079329903179706,-0.4306667916555297,0.35717634666304615,-0.18492013169320937
273,273,19-26-00,1.1279296875,9836.419921875,0.4170005143291896,-0.02623510286168874,0.23263849926965616,0.8079355311702567,-0.43066454997166326,0.35717377510524007,-0.1849192181667745
274,274,19-26-00,1.09375,9837.0966796875,0.4170005839375421,-0.02623581847860011,0.2326367299429597,0.8079372964354178,-0.430663627220724,0.3571714749354312,-0.18491809730301054
275,275,19-26-00,1.044921875,9837.791015625,0.4169988175575974,-0.026232894541373127,0.23263748154936364,0.8079357441896792,-0.43066541124548163,0.3571716255413921,-0.18492043349924603
276,276,19-26-00,1.005859375,9838.3916015625,0.41699745488265527,-0.026229625865650516,0.23263505028333636,0.807938631538439,-0.4306626793981962,0.35716774775073323,-0.18492167046625263
277,277,19-26-00,1.0595703125,9839.0654296875,0.41699803087212983,-0.026233076027537962,0.2326307869073042,0.8079370135091865,-0.43067023118952663,0.357163801113811,-0.18491877498769607
278,278,19-26-00,1.15234375,9839.71484375,0.4169965127538857,-0.026230790356992904,0.23262829903826723,0.807939840996954,-0.4306681368107753,0.3571586144851476,-0.18492131668577708
279,279,19-26-00,1.07421875,9840.3349609375,0.4169965816416318,-0.026232475328050113,0.23262614769521914,0.8079400679891009,-0.43066974588051504,0.3571579210126907,-0.18491791686819306
280,280,19-26-00,0.99609375,9841.0224609375,0.4169964817110561,-0.026228141689267657,0.23262877071212001,0.8079425275499371,-0.4306620141333344,0.3571599510452664,-0.18492125656122343
281,281,19-26-00,1.162109375,9841.697265625,0.4169943489722856,-0.02622525717512288,0.23262316679352324,0.8079435344006896,-0.4306654651753878,0.35715288060598277,-0.18492247618998922
282,282,19-26-01,1.1181640625,9842.37109375,0.4170271240052904,-0.026162130053157016,0.23259781935161067,0.8080784887893773,-0.4305254771811236,0.35707507870397837,-0.18480897603306445
283,283,19-26-01,1.005859375,9842.990234375,0.4175077712186971,-0.02589914408004734,0.23356796272174107,0.8079922003416091,-0.4299232446658617,0.35810320655664896,-0.18459875767986214
284,284,19-26-01,0.68359375,9843.888671875,0.41925289424132556,-0.025226550002408584,0.2371383849619882,0.8074799249652468,-0.42804777474308053,0.36184165358853126,-0.18390728926264371
285,285,19-26-01,0.7421875,9844.8046875,0.41991491182262214,-0.0248596237857486,0.23836448158741985,0.8073946320438762,-0.427345324516163,0.36313042768194415,-0.1833744100261469
286,286,19-26-01,0.8837890625,9845.58984375,0.4199375804155675,-0.024946185037487925,0.23833651779363668,0.807361795290412,-0.4274522619184986,0.36312517768783187,-0.1832801151663285
287,287,19-26-01,0.712890625,9846.46875,0.419938254312775,-0.024941918356716008,0.23834255574980595,0.8073630694793181,-0.4274442436082239,0.3631305697477471,-0.18328251952055763
288,288,19-26-01,0.7763671875,9847.3388671875,0.4199438908477828,-0.024953414393191986,0.23835231934544243,0.8073530150631522,-0.42745012175573116,0.36314708774636933,-0.1832803730375372
289,289,19-26-01,0.810546875,9848.17578125,0.4199469417054468,-0.02495750505266882,0.23836671207477386,0.8073482036153394,-0.4274444404946468,0.36316503533807004,-0.18327925555610747
290,290,19-26-01,0.908203125,9848.94140625,0.4199498974229223,-0.024958666849155743,0.2383822968242862,0.8073409594702315,-0.42744003832197486,0.36318309861447257,-0.18328563959509941
291,291,19-26-01,0.927734375,9849.7666015625,0.4199566097690821,-0.024968477851478953,0.23839826720705012,0.8073302652505677,-0.42744318529223435,0.3632039628828822,-0.18328406232906944
292,292,19-26-02,0.693359375,9850.6005859375,0.41995847767014993,-0.02497424531015983,0.23840845519343035,0.807322494134254,-0.427446232677672,0.36321636551998304,-0.18328660740208697
293,293,19-26-02,0.908203125,9851.3212890625,0.4199635768255625,-0.024976531038024434,0.23842629054270667,0.8073144804127802,-0.42744225443332345,0.36323589085437263,-0.18329248876053506
294,294,19-26-02,0.751953125,9852.1396484375,0.41996950961986984,-0.02498633658790295,0.2384404827758934,0.807307171715323,-0.4274409092586157,0.36325533807650695,-0.1832892766860529
295,295,19-26-02,0.9326171875,9852.9326171875,0.4199724258902245,-0.024988479054256437,0.23845559658428195,0.8073019966156096,-0.4274346742274411,0.36327330628210386,-0.18329099942823182
296,296,19-26-02,0.703125,9853.6533203125,0.41997504112494427,-0.024995432012769266,0.2384640897521999,0.807295747918384,-0.42743802734209413,0.3632847217739443,-0.18328807680922404
297,297,19-26-02,0.986328125,9854.4443359375,0.4199793041381323,-0.024997855676528867,0.2384756962311672,0.8072886863396812,-0.4274382750957858,0.3632974211026483,-0.18329343062765827
298,298,19-26-02,1.005859375,9855.236328125,0.4199824103245081,-0.025002765017226924,0.2384823530336535,0.8072851696170843,-0.4274376705075111,0.36330630354302174,-0.18329272367809188
299,299,19-26-02,0.9423828125,9855.9765625,0.41998743951723366,-0.02501009428875981,0.23849456129401878,0.8072775889243086,-0.4274385861856178,0.3633226743639864,-0.18329152668139284
300,300,19-26-02,0.8447265625,9856.8515625,0.41998820483530647,-0.02501026568590124,0.23850343173581678,0.8072727634453074,-0.4274391020986499,0.36333144978478427,-0.18329418156003602
301,301,19-26-02,0.8642578125,9857.607421875,0.41999100081861995,-0.025014938795750823,0.23851076897899823,0.8072676611237353,-0.42744045713143697,0.363340686845152,-0.1832951832263337
302,302,19-26-03,1.0595703125,9858.287109375,0.41999271879979816,-0.02501875300835083,0.23851452795564662,0.8072647023306817,-0.4274419391355922,0.36334631255454386,-0.18329360652236673
303,303,19-26-03,0.9326171875,9859.0068359375,0.4199967725117453,-0.025021637679832835,0.23852362162280955,0.8072607866970863,-0.42743896487745137,0.36335792579726733,-0.18329476622643043
304,304,19-26-03,0.9765625,9859.720703125,0.4199970145987214,-0.025021379600994917,0.23852868890687773,0.8072581981380115,-0.42743817052439476,0.36336299280972556,-0.18329797427710054
305,305,19-26-03,0.9912109375,9860.5341796875,0.4199994706566834,-0.02502635530318148,0.23853301560680173,0.8072572689388026,-0.42743548604840015,0.3633700466090357,-0.1832943431734346
306,306,19-26-03,0.8544921875,9861.2314453125,0.42000118230497274,-0.025028108361819384,0.23853992878149755,0.8072504239006844,-0.42744031342671907,0.3633776127295292,-0.1832982327705915
307,307,19-26-03,1.0791015625,9861.9423828125,0.4200046021094944,-0.025031715068134747,0.23854862442681596,0.8072460243283983,-0.4274390470624261,0.3633888613526785,-0.1832982615770367
308,308,19-26-03,0.9912109375,9862.630859375,0.4200062591552382,-0.02503502593473798,0.23855133744013757,0.8072446740047258,-0.42743886043342993,0.36339278587614215,-0.1832968631907027
309,309,19-26-03,0.8837890625,9863.392578125,0.4200077696271082,-0.025036365337979115,0.23855868151145654,0.807240913196632,-0.4274384788987389,0.363400862499601,-0.1832983031911262
310,310,19-26-03,1.0546875,9864.0458984375,0.4200091147706716,-0.025038700404979602,0.23856871323065149,0.8072366368865566,-0.4274359656963093,0.36341308406732625,-0.18329876602426864
311,311,19-26-03,1.0302734375,9864.7099609375,0.4200127349746515,-0.025043221722708623,0.23857481912898254,0.8072338048782339,-0.4274336561847577,0.36342192651364125,-0.1832990920639085
312,312,19-26-04,0.8251953125,9865.44140625,0.4200120575090368,-0.025041232467596965,0.23857878282982614,0.8072339879328019,-0.42743035708757426,0.3634241072198482,-0.18330165535954668
313,313,19-26-04,0.95703125,9866.1474609375,0.42001568328667255,-0.025047150344854434,0.23858749990393152,0.8072254793028452,-0.4274363870694194,0.3634354808928056,-0.18330251444415183
314,314,19-26-04,1.1328125,9866.814453125,0.420015818429734,-0.02504687496614093,0.23859048474519678,0.8072272578949389,-0.42743032451631463,0.3634403747258501,-0.18329911569461926
315,315,19-26-04,1.0009765625,9867.47265625,0.42001915654569044,-0.025052625454479137,0.23859934313947406,0.8072194043932849,-0.427436015995341,0.36345058847707035,-0.18330017767763418
316,316,19-26-04,0.8203125,9868.2314453125,0.4200202715845471,-0.025052585164097838,0.23860490558622305,0.80721831792691,-0.4274316236231517,0.3634572396961468,-0.18330201647167974
317,317,19-26-04,0.9814453125,9868.939453125,0.42002313161560334,-0.025057680986551464,0.23860956925252358,0.8072158845044408,-0.42743071229184404,0.3634647718946804,-0.18329992249029403
318,318,19-26-04,1.07421875,9869.6494140625,0.42002446936807597,-0.025061827643747814,0.23861572114745688,0.8072117535444282,-0.4274318302148688,0.36347345567963224,-0.18329828824951766
319,319,19-26-04,0.9521484375,9870.3779296875,0.4200258262753626,-0.025062265097667707,0.23861840231378934,0.8072084325129869,-0.42743543059539085,0.3634743466824528,-0.18330275081248357
320,320,19-26-04,0.849609375,9871.0830078125,0.42002711916085383,-0.025063550946603813,0.23862021739120598,0.8072061365718521,-0.4274375891856421,0.3634759018627983,-0.18330474406554778
321,321,19-26-04,1.03515625,9871.791015625,0.4200299596503983,-0.025066715872617103,0.23862852020681913,0.8072047618150694,-0.4274314426823357,0.36348814752105535,-0.18330084811938455
